timestamp_utc,experiment,variant,job_name,start_ts,end_ts,duration_s,runner,job_id,state,worker_type,num_workers,max_num_workers,flexrs_goal,out_prefix,input_uri,dataset_tag,type_job,vcpu_hours,memory_gb_hours,pd_gb_hours,ssd_gb_hours,shuffle_gb,total_shuffle_gb,current_vcpus,current_memory_gb,records_processed,throughput_rps,cost_vcpu_usd,cost_memory_usd,cost_shuffle_usd,total_cost_usd,unit_cost_usd_per_mm
2025-09-03T04:13:10,T2,flexrs,t2-flexrs-base-200mb-1-20250903-034515,2025-09-03T03:45:16+00:00,2025-09-03T04:12:42+00:00,1646.139059,dataflow,2025-09-02_20_45_15-6503901965935788849,JOB_STATE_DONE,n2-standard-2,1,4,COST_OPTIMIZED,gs://bucket-mba-ricardo/t2/out/t2-flexrs/base-200mb/t2-flexrs-base-200mb-1-20250903-034515/part,gs://bucket-mba-ricardo/t2/base_200mb.csv,base-200mb,serverless,0.3341666666666666,1.3372086588541667,4.178611111111112,0.0,0.0230421805754303,0.0921687232330441,4,16.0,3393198,2061.3070210856345,0.02807,0.0071346767993164,0.0004025468946527,0.0356072236939691,0.0104937064368095
2025-09-03T04:42:21,T2,flexrs,t2-flexrs-base-200mb-2-20250903-041310,2025-09-03T04:13:12+00:00,2025-09-03T04:41:51+00:00,1719.36408,dataflow,2025-09-02_21_13_11-8436412015444492958,JOB_STATE_DONE,n2-standard-2,1,4,COST_OPTIMIZED,gs://bucket-mba-ricardo/t2/out/t2-flexrs/base-200mb/t2-flexrs-base-200mb-2-20250903-041310/part,gs://bucket-mba-ricardo/t2/base_200mb.csv,base-200mb,serverless,0.3244444444444444,1.2979749891493055,4.056111111111111,0.0,0.022370820865035,0.0894832862541079,4,16.0,3098044,1801.8545554354023,0.0272533333333333,0.0069253455546061,0.0003908182405121,0.0345694971284516,0.0111584913346781
2025-09-03T05:12:42,T2,flexrs,t2-flexrs-base-200mb-3-20250903-044221,2025-09-03T04:42:24+00:00,2025-09-03T05:12:14+00:00,1790.161516,dataflow,2025-09-02_21_42_23-14929676771360730215,JOB_STATE_DONE,n2-standard-2,1,4,COST_OPTIMIZED,gs://bucket-mba-ricardo/t2/out/t2-flexrs/base-200mb/t2-flexrs-base-200mb-3-20250903-044221/part,gs://bucket-mba-ricardo/t2/base_200mb.csv,base-200mb,serverless,0.3258333333333333,1.304387749565972,4.076111111111112,0.0,0.0227327561005949,0.0909310262650251,4,16.0,3461345,1933.537822740236,0.02737,0.0069595608378092,0.0003971412490773,0.0347267020868866,0.010032719098179
2025-09-03T05:47:56,T2,flexrs,t2-flexrs-base-1gb-1-20250903-051242,2025-09-03T05:12:44+00:00,2025-09-03T05:47:27+00:00,2083.099686,dataflow,2025-09-02_22_12_43-17964315369972501814,JOB_STATE_DONE,n2-standard-2,1,4,COST_OPTIMIZED,gs://bucket-mba-ricardo/t2/out/t2-flexrs/base-1gb/t2-flexrs-base-1gb-1-20250903-051242/part,gs://bucket-mba-ricardo/t2/base_1gb.csv,base-1gb,serverless,0.9413888888888888,3.765900336371528,11.768333333333333,0.0,0.1252253288403153,0.5009013181552291,8,32.0,12759421,6125.209026602484,0.0790766666666666,0.0200929612447102,0.0021876864948403,0.1013573144062172,0.0079437236537784
2025-09-03T06:21:18,T2,flexrs,t2-flexrs-base-1gb-2-20250903-054756,2025-09-03T05:47:56+00:00,2025-09-03T06:20:54+00:00,1977.775103,dataflow,2025-09-02_22_47_55-9508400173157121636,JOB_STATE_DONE,n2-standard-2,1,4,COST_OPTIMIZED,gs://bucket-mba-ricardo/t2/out/t2-flexrs/base-1gb/t2-flexrs-base-1gb-2-20250903-054756/part,gs://bucket-mba-ricardo/t2/base_1gb.csv,base-1gb,serverless,0.9422222222222222,3.7695054796006944,11.779444444444444,0.0,0.1274507977068424,0.5098031917586923,8,32.0,11922477,6028.226860534001,0.0791466666666666,0.0201121964864095,0.0022265654359385,0.1014854285890147,0.0085121094038608
2025-09-03T06:52:54,T2,flexrs,t2-flexrs-base-1gb-3-20250903-062118,2025-09-03T06:21:16+00:00,2025-09-03T06:52:27+00:00,1870.796742,dataflow,2025-09-02_23_21_16-1421911381152901049,JOB_STATE_DONE,n2-standard-2,1,4,COST_OPTIMIZED,gs://bucket-mba-ricardo/t2/out/t2-flexrs/base-1gb/t2-flexrs-base-1gb-3-20250903-062118/part,gs://bucket-mba-ricardo/t2/base_1gb.csv,base-1gb,serverless,0.9508333333333333,3.8033363172743058,11.885277777777778,0.0,0.12909165862947702,0.5163666354492307,8,32.0,12928188,6910.525184141036,0.07987,0.02029270092081706,0.0022552312762569634,0.10241793219707401,0.007922063958002004
2025-09-03T00:35:43,T3,vertical,t3-vertical-base-20mb-1-20250903-002917,2025-09-03T00:29:25+00:00,2025-09-03T00:35:11+00:00,345.733048,dataflow,2025-09-02_17_29_24-3313866209274752703,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-20mb/t3-vertical-base-20mb-1-20250903-002917/part,gs://bucket-mba-ricardo/t3/base_20mb.csv,base-20mb,serverless,0.3166666666666666,1.2668302408854166,0.9894444444444443,0.0,0.0014333613216876,0.0057334452867507,8,32.0,150015,433.90413750669273,0.0266,0.0067591727502441,2.504082228988409e-05,0.033384213572534,0.2225391698999035
2025-09-03T00:42:18,T3,vertical,t3-vertical-base-20mb-2-20250903-003543,2025-09-03T00:35:43+00:00,2025-09-03T00:41:52+00:00,368.958658,dataflow,2025-09-02_17_35_42-1911931044390400429,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-20mb/t3-vertical-base-20mb-2-20250903-003543/part,gs://bucket-mba-ricardo/t3/base_20mb.csv,base-20mb,serverless,0.3611111111111111,1.44466796875,1.128611111111111,0.0,0.0015229443088173,0.0060917781665921,8,32.0,150015,406.5902689834697,0.0303333333333333,0.0077080259472656,2.6605837075039743e-05,0.038067965117674,0.2537610580120254
2025-09-03T00:48:38,T3,vertical,t3-vertical-base-20mb-3-20250903-004218,2025-09-03T00:42:20+00:00,2025-09-03T00:48:12+00:00,351.991018,dataflow,2025-09-02_17_42_19-10936525703302012003,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-20mb/t3-vertical-base-20mb-3-20250903-004218/part,gs://bucket-mba-ricardo/t3/base_20mb.csv,base-20mb,serverless,0.3316666666666666,1.326848687065972,1.0363888888888888,0.0,0.0014333613216876,0.0057334452867507,8,32.0,150015,426.1898523785627,0.02786,0.0070794011698404,2.504082228988409e-05,0.0349644419921303,0.2330729726502708
2025-09-03T00:56:07,T3,vertical,t3-vertical-base-200mb-1-20250903-004838,2025-09-03T00:48:38+00:00,2025-09-03T00:55:43+00:00,424.450586,dataflow,2025-09-02_17_48_37-437961204310590470,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-200mb/t3-vertical-base-200mb-1-20250903-004838/part,gs://bucket-mba-ricardo/t3/base_200mb.csv,base-200mb,serverless,0.4572222222222222,1.829190266927084,1.4288888888888889,0.0,0.0184529358521103,0.0738117452710866,8,32.0,2200476,5184.292524454189,0.0384066666666666,0.0097596446691894,0.0003223727893363,0.0484886841251924,0.0220355432757241
2025-09-03T01:03:55,T3,vertical,t3-vertical-base-200mb-2-20250903-005607,2025-09-03T00:56:07+00:00,2025-09-03T01:03:30+00:00,442.300547,dataflow,2025-09-02_17_56_06-15501322406910047510,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-200mb/t3-vertical-base-200mb-2-20250903-005607/part,gs://bucket-mba-ricardo/t3/base_200mb.csv,base-200mb,serverless,0.5186111111111111,2.075050998263889,1.6211111111111112,0.0,0.018534779548645,0.07413911819458,8,32.0,2231744,5045.763599293039,0.0435633333333333,0.0110714346012369,0.0003238025987148,0.0549585705332851,0.0246258399409991
2025-09-03T01:11:16,T3,vertical,t3-vertical-base-200mb-3-20250903-010355,2025-09-03T01:03:56+00:00,2025-09-03T01:10:49+00:00,412.482009,dataflow,2025-09-02_18_03_55-8256752502727485758,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-200mb/t3-vertical-base-200mb-3-20250903-010355/part,gs://bucket-mba-ricardo/t3/base_200mb.csv,base-200mb,serverless,0.4572222222222222,1.8295220269097223,1.4291666666666667,0.0,0.018495294265449,0.0739811779931187,8,32.0,2216624,5373.868318217971,0.0384066666666666,0.0097614147745768,0.0003231127908173,0.0484911942320608,0.0218761477959549
2025-09-03T01:22:07,T3,vertical,t3-vertical-base-1gb-1-20250903-011116,2025-09-03T01:11:18+00:00,2025-09-03T01:21:40+00:00,621.727854,dataflow,2025-09-02_18_11_17-1509994525565109085,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-1gb/t3-vertical-base-1gb-1-20250903-011116/part,gs://bucket-mba-ricardo/t3/base_1gb.csv,base-1gb,serverless,0.8988888888888888,3.595619574652778,2.8088888888888888,0.0,0.1004078052937984,0.4016312211751938,8,32.0,8083548,13001.746580908371,0.0755066666666666,0.0191844282405598,0.0017541243584826,0.0964452192657092,0.0119310504824996
2025-09-03T01:33:03,T3,vertical,t3-vertical-base-1gb-2-20250903-012207,2025-09-03T01:22:11+00:00,2025-09-03T01:32:33+00:00,621.935876,dataflow,2025-09-02_18_22_10-16009629951242465435,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-1gb/t3-vertical-base-1gb-2-20250903-012207/part,gs://bucket-mba-ricardo/t3/base_1gb.csv,base-1gb,serverless,0.9288888888888888,3.715958658854167,2.9030555555555555,0.0,0.1028654938563704,0.4114619754254818,8,32.0,8510119,13683.27399720546,0.0780266666666666,0.0198264974243164,0.0017970601776707,0.0996502242686538,0.0117096158430515
2025-09-03T01:43:35,T3,vertical,t3-vertical-base-1gb-3-20250903-013304,2025-09-03T01:33:03+00:00,2025-09-03T01:43:05+00:00,602.528741,dataflow,2025-09-02_18_33_02-10501556339958793383,JOB_STATE_DONE,n2-standard-8,1,1,,gs://bucket-mba-ricardo/t3/out/t3-vertical/base-1gb/t3-vertical-base-1gb-3-20250903-013304/part,gs://bucket-mba-ricardo/t3/base_1gb.csv,base-1gb,serverless,0.8897222222222222,3.558984646267361,2.7802777777777776,0.0,0.1024125376716256,0.4096501506865024,8,32.0,8385463,13917.117025957772,0.0747366666666666,0.0189889625801595,0.0017891470331232,0.0955147762799494,0.0113905190780699
2025-09-03T01:49:56,T3,horizontal,t3-horizontal-base-20mb-1-20250903-014335,2025-09-03T01:43:34+00:00,2025-09-03T01:49:30+00:00,356.456825,dataflow,2025-09-02_18_43_33-8627407717878103033,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-20mb/t3-horizontal-base-20mb-1-20250903-014335/part,gs://bucket-mba-ricardo/t3/base_20mb.csv,base-20mb,serverless,0.3438888888888889,1.376560601128472,4.301666666666667,0.0,0.0014333613216876,0.0057334452867507,8,32.0,150015,420.85040733895335,0.0288866666666666,0.0073446390873209,2.504082228988409e-05,0.0362563465762775,0.241684808694314
2025-09-03T01:56:26,T3,horizontal,t3-horizontal-base-20mb-2-20250903-014956,2025-09-03T01:49:54+00:00,2025-09-03T01:55:59+00:00,364.341947,dataflow,2025-09-02_18_49_53-3217854262295195157,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-20mb/t3-horizontal-base-20mb-2-20250903-014956/part,gs://bucket-mba-ricardo/t3/base_20mb.csv,base-20mb,serverless,0.345,1.3809418402777778,4.315277777777778,0.0,0.0014333613216876,0.0057334452867507,8,32.0,150015,411.7423240316603,0.02898,0.007368015188802,2.504082228988409e-05,0.0363730560110919,0.2424627937945669
2025-09-03T02:02:56,T3,horizontal,t3-horizontal-base-20mb-3-20250903-015626,2025-09-03T01:56:25+00:00,2025-09-03T02:02:32+00:00,366.802729,dataflow,2025-09-02_18_56_24-8076445671794366705,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-20mb/t3-horizontal-base-20mb-3-20250903-015626/part,gs://bucket-mba-ricardo/t3/base_20mb.csv,base-20mb,serverless,0.3613888888888888,1.4466278754340278,4.520555555555555,0.0,0.0014333613216876,0.0057334452867507,8,32.0,150015,408.9800542350927,0.0303566666666666,0.0077184830293782,2.504082228988409e-05,0.0381001905183348,0.2539758725349785
2025-09-03T02:10:19,T3,horizontal,t3-horizontal-base-200mb-1-20250903-020256,2025-09-03T02:02:57+00:00,2025-09-03T02:09:51+00:00,414.608663,dataflow,2025-09-02_19_02_56-9913918106686565749,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-200mb/t3-horizontal-base-200mb-1-20250903-020256/part,gs://bucket-mba-ricardo/t3/base_200mb.csv,base-200mb,serverless,0.4691666666666667,1.8769596354166669,5.865277777777778,0.0,0.0186449596658349,0.0745798405259847,8,32.0,2273799,5484.205234756516,0.03941,0.0100145181347656,0.0003257274453621,0.0497502455801277,0.0218797904212851
2025-09-03T02:17:44,T3,horizontal,t3-horizontal-base-200mb-2-20250903-021019,2025-09-03T02:10:19+00:00,2025-09-03T02:17:15+00:00,415.980459,dataflow,2025-09-02_19_10_18-8041956268282595590,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-200mb/t3-horizontal-base-200mb-2-20250903-021019/part,gs://bucket-mba-ricardo/t3/base_200mb.csv,base-200mb,serverless,0.4733333333333333,1.8934304470486112,5.916944444444445,0.0,0.0186462718993425,0.0745850903913378,8,32.0,2274293,5467.307299644092,0.03976,0.0101023981502278,0.0003257503700815,0.0501881485203093,0.0220675825499658
2025-09-03T02:25:13,T3,horizontal,t3-horizontal-base-200mb-3-20250903-021744,2025-09-03T02:17:49+00:00,2025-09-03T02:24:45+00:00,416.613062,dataflow,2025-09-02_19_17_48-17033716315819582471,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-200mb/t3-horizontal-base-200mb-3-20250903-021744/part,gs://bucket-mba-ricardo/t3/base_200mb.csv,base-200mb,serverless,0.4722222222222222,1.889021809895833,5.903055555555556,0.0,0.0181996366009116,0.0727985482662916,8,32.0,2103780,5049.721652750292,0.0396666666666666,0.0100788758666992,0.0003179476514179,0.0500634901847838,0.0237969227698636
2025-09-03T02:35:56,T3,horizontal,t3-horizontal-base-1gb-1-20250903-022513,2025-09-03T02:25:15+00:00,2025-09-03T02:35:26+00:00,610.611739,dataflow,2025-09-02_19_25_14-11974928345712125856,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-1gb/t3-horizontal-base-1gb-1-20250903-022513/part,gs://bucket-mba-ricardo/t3/base_1gb.csv,base-1gb,serverless,0.9044444444444444,3.618252495659722,11.306944444444444,0.0,0.1022793995216488,0.4091175980865955,8,32.0,9216737,15094.267619378345,0.0759733333333333,0.0193051861905924,0.0017868211096432,0.0970653406335689,0.0105314213298664
2025-09-03T02:46:42,T3,horizontal,t3-horizontal-base-1gb-2-20250903-023556,2025-09-03T02:35:58+00:00,2025-09-03T02:46:12+00:00,613.857625,dataflow,2025-09-02_19_35_57-8692887151786487006,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-1gb/t3-horizontal-base-1gb-2-20250903-023556/part,gs://bucket-mba-ricardo/t3/base_1gb.csv,base-1gb,serverless,0.9113888888888888,3.645630696614584,11.3925,0.0,0.1036084275692701,0.4144337130710482,8,32.0,8842048,14404.069673322052,0.0765566666666666,0.0194512625817871,0.0018100392296351,0.0978179684780889,0.011062818079939
2025-09-03T02:57:43,T3,horizontal,t3-horizontal-base-1gb-3-20250903-024642,2025-09-03T02:46:43+00:00,2025-09-03T02:57:12+00:00,629.02206,dataflow,2025-09-02_19_46_42-13003530795609421152,JOB_STATE_DONE,n2-standard-2,4,4,,gs://bucket-mba-ricardo/t3/out/t3-horizontal/base-1gb/t3-horizontal-base-1gb-3-20250903-024642/part,gs://bucket-mba-ricardo/t3/base_1gb.csv,base-1gb,serverless,0.9461111111111111,3.7848887803819444,11.827777777777778,0.0,0.10746795777231455,0.4298718338832259,8,32.0,9325468,14825.343327386641,0.07947333333333334,0.020194274087727865,0.0018774652222823352,0.10154507264334355,0.010889005532306104
2025-09-09T09:42:30,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-50mb-1-20250909-093523,2025-09-09T09:35:32+00:00,2025-09-09T09:42:02+00:00,390.168905,dataflow,2025-09-17_02_35_31-11021173735788627146,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-50mb/t4-desnormalizada-base-desnormalizada-50mb-1-20250909-093523/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_50mb.csv,base-desnormalizada-50mb,serverless,0.19444444444444445,0.7783859592013889,1.2161111111111111,0.0,0.0013280035927891731,0.005312017165124416,4.0,16.0,329531.0,844.5855007333298,0.016333333333333335,0.00415307828531901,2.3200222766026855e-05,0.02050961184141837,0.06223879344103701
2025-09-09T09:49:25,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-50mb-2-20250909-094230,2025-09-09T09:42:32+00:00,2025-09-09T09:49:07+00:00,394.469781,dataflow,2025-09-17_02_42_31-16843948533644785988,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-50mb/t4-desnormalizada-base-desnormalizada-50mb-2-20250909-094230/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_50mb.csv,base-desnormalizada-50mb,serverless,0.19916666666666666,0.7973947482638889,1.2458333333333333,0.0,0.001233377493917942,0.004933509975671768,4.0,16.0,329531.0,835.3770450162822,0.016730000000000002,0.004254499679361979,2.1547104818746448e-05,0.021006046784180728,0.06374528279336611
2025-09-09T09:56:15,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-50mb-3-20250909-094926,2025-09-09T09:49:27+00:00,2025-09-09T09:55:52+00:00,384.905574,dataflow,2025-09-17_02_49_26-13188013982325943503,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-50mb/t4-desnormalizada-base-desnormalizada-50mb-3-20250909-094926/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_50mb.csv,base-desnormalizada-50mb,serverless,0.2,0.8009412977430556,1.2513888888888889,0.0,0.0013275248929858208,0.005310102365911007,4.0,16.0,329531.0,856.134652911002,0.016800000000000002,0.004273422294108073,2.3191859880462287e-05,0.021096614153988537,0.06402011997046875
2025-09-09T10:06:30,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-500mb-1-20250909-095615,2025-09-09T09:56:17+00:00,2025-09-09T10:06:08+00:00,590.86915,dataflow,2025-09-17_02_56_16-816400470233904448,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-500mb/t4-desnormalizada-base-desnormalizada-500mb-1-20250909-095615/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_500mb.csv,base-desnormalizada-500mb,serverless,0.4261111111111111,1.705224609375,2.6641666666666666,0.0,0.018035766668617725,0.07214306760579348,4.0,16.0,3275294.0,5543.179907091105,0.03579333333333334,0.009098225903320312,0.00031508484370075166,0.0452066440803544,0.013802316396743132
2025-09-09T10:15:18,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-500mb-2-20250909-100630,2025-09-09T10:06:35+00:00,2025-09-09T10:14:53+00:00,498.401146,dataflow,2025-09-17_03_06_34-13553533580192855953,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-500mb/t4-desnormalizada-base-desnormalizada-500mb-2-20250909-100630/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_500mb.csv,base-desnormalizada-500mb,serverless,0.32805555555555554,1.3129804144965278,2.051388888888889,0.0,0.0180450938642025,0.07218037545681,4.0,16.0,3275294.0,6571.602064494451,0.027556666666666667,0.007005407001546224,0.00031524778980761764,0.03487732145802051,0.010648607867880109
2025-09-09T10:24:02,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-500mb-3-20250909-101518,2025-09-09T10:15:19+00:00,2025-09-09T10:23:35+00:00,495.962201,dataflow,2025-09-17_03_15_18-8144176693111388405,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-500mb/t4-desnormalizada-base-desnormalizada-500mb-3-20250909-101518/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_500mb.csv,base-desnormalizada-500mb,serverless,0.3258333333333333,1.3037841796875,2.0369444444444444,0.0,0.01760798040777445,0.07043192349374294,4.0,16.0,3275294.0,6603.918591771876,0.02737,0.006956340490722656,0.0003076114177238196,0.034633951908446474,0.010574303225434564
2025-09-09T10:34:41,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-1gb-1-20250909-102402,2025-09-09T10:24:03+00:00,2025-09-09T10:34:20+00:00,617.104719,dataflow,2025-09-17_03_24_02-2693795566836574600,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-1gb/t4-desnormalizada-base-desnormalizada-1gb-1-20250909-102402/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_1gb.csv,base-desnormalizada-1gb,serverless,0.4583333333333333,1.8339908854166667,2.8655555555555554,0.0,0.04152891132980585,0.1661156453192234,4.0,16.0,6533555.0,10587.43321650081,0.0385,0.009785258369140624,0.0007255100809317082,0.04901076845007234,0.007501393720581267
2025-09-09T10:45:07,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-1gb-2-20250909-103441,2025-09-09T10:34:43+00:00,2025-09-09T10:44:42+00:00,598.718651,dataflow,2025-09-17_03_34_42-11961112888226735056,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-1gb/t4-desnormalizada-base-desnormalizada-1gb-2-20250909-103441/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_1gb.csv,base-desnormalizada-1gb,serverless,0.43972222222222224,1.759912109375,2.749722222222222,0.0,0.03960146848112345,0.1584058739244938,4.0,16.0,6533555.0,10912.563002818497,0.03693666666666667,0.009390011059570312,0.0006918376543652266,0.04701851538060221,0.007196467371990014
2025-09-09T10:55:56,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-1gb-3-20250909-104507,2025-09-09T10:45:08+00:00,2025-09-09T10:55:31+00:00,622.806624,dataflow,2025-09-17_03_45_07-14905272490133936784,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-1gb/t4-desnormalizada-base-desnormalizada-1gb-3-20250909-104507/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_1gb.csv,base-desnormalizada-1gb,serverless,0.45,1.8008053927951388,2.8136111111111113,0.0,0.04175450373440981,0.16701801773160696,4.0,16.0,6533555.0,10490.503389379493,0.0378,0.009608197173258464,0.0007294511802401393,0.048137648353498604,0.007367757423561691
2025-09-09T11:02:10,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-5mb-1-20250909-105556,2025-09-09T10:55:57+00:00,2025-09-09T11:01:47+00:00,350.316493,dataflow,2025-09-17_03_55_56-15067613765445231472,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-5mb/t4-desnormalizada-base-desnormalizada-5mb-1-20250909-105556/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_5mb.csv,base-desnormalizada-5mb,serverless,0.16361111111111112,0.6546112738715277,1.0227777777777778,0.0,0.0001113060861825943,0.0004452243447303772,4.0,16.0,33151.0,94.63157077220455,0.013743333333333335,0.003492678451741536,1.9445173256099224e-06,0.017237956302400482,0.5199829960604652
2025-09-09T11:08:15,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-5mb-2-20250909-110210,2025-09-09T11:02:11+00:00,2025-09-09T11:07:52+00:00,341.035173,dataflow,2025-09-17_04_02_10-16515997511098096192,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-5mb/t4-desnormalizada-base-desnormalizada-5mb-2-20250909-110210/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_5mb.csv,base-desnormalizada-5mb,serverless,0.15166666666666667,0.6076375325520833,0.9491666666666667,0.0,0.0001113060861825943,0.0004452243447303772,4.0,16.0,33151.0,97.20698222526156,0.012740000000000001,0.0032420500549316406,1.9445173256099224e-06,0.01598399457225725,0.48215723725550513
2025-09-09T11:14:25,T4,desnormalizada,t4-desnormalizada-base-desnormalizada-5mb-3-20250909-110815,2025-09-09T11:08:17+00:00,2025-09-09T11:14:04+00:00,347.453122,dataflow,2025-09-17_04_08_16-12011066242993654195,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-desnormalizada/base-desnormalizada-5mb/t4-desnormalizada-base-desnormalizada-5mb-3-20250909-110815/part,gs://bucket-mba-ricardo/t4/base_desnormalizada_5mb.csv,base-desnormalizada-5mb,serverless,0.1527777777777778,0.6118218315972223,0.9558333333333333,0.0,0.0001113060861825943,0.0004452243447303772,4.0,16.0,33151.0,95.41143222192719,0.012833333333333335,0.0032643753824869795,1.9445173256099224e-06,0.016099653233145925,0.4856460810577637
2025-09-09T17:10:25,T4,normalizada,t4-normalizada-base-normalizada-5mb-1-20250909-170409,2025-09-09T17:04:11+00:00,2025-09-09T17:10:01+00:00,350.401619,dataflow,2025-09-17_10_04_10-3439499239336514809,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-normalizada/base-normalizada-5mb/t4-normalizada-base-normalizada-5mb-1-20250909-170409/part,gs://bucket-mba-ricardo/t4/base_normalizada_5mb/,base-normalizada-5mb,serverless,0.16111111111111112,0.6445407443576389,1.0069444444444444,0.0,0.00044173281639814377,0.001766931265592575,4.0,16.0,87100.0,248.57191085067447,0.013533333333333335,0.003438947141520182,7.717072302475572e-06,0.01697999754715599,0.19494830708560265
2025-09-09T17:16:45,T4,normalizada,t4-normalizada-base-normalizada-5mb-2-20250909-171025,2025-09-09T17:10:26+00:00,2025-09-09T17:16:23+00:00,357.208094,dataflow,2025-09-17_10_10_25-16395401211544299204,JOB_STATE_DONE,n2-standard-4,1,4,,gs://bucket-mba-ricardo/t4/out/t4-normalizada/base-normalizada-5mb/t4-normalizada-base-normalizada-5mb-2-20250909-171025/part,gs://bucket-mba-ricardo/t4/base_normalizada_5mb/,base-normalizada-5mb,serverless,0.17055555555555554,0.6824446614583334,1.066111111111111,0.0,0.00044173281639814377,0.001766931265592575,4.0,16.0,87100.0,243.83546023456006,0.014326666666666666,0.003641183491210938,7.717072302475572e-06,0.017975567230180078,0.20637849862434074
